x_m,z_m,vx_m_s,vz_m_s,normal_force_N,friction_force_x_N,contact_count,min_contact_dist_m,geometric_penetration_m,phase,time_from_release_s,analytic_vx_m_s,analytic_x_m
0.0,0.019786989943467784,0.0,-0.0007702326956485006,9.828008891087238,0.0,4,-0.0002126249401843902,0.000213010056532216,normal_settle,-0.91,,
0.0,0.019786609279511706,0.0,-0.0007613279121545391,9.827809566987924,0.0,4,-0.000213010056532216,0.00021339072048829483,normal_settle,-0.9095,,
0.0,0.019786233018616567,0.0,-0.0007525217902833656,9.827612243742347,0.0,4,-0.00021339072048829483,0.0002137669813834335,normal_settle,-0.909,,
0.0,0.019785861111947994,0.0,-0.0007438133371441795,9.827416906278373,0.0,4,-0.0002137669813834335,0.00021413888805200607,normal_settle,-0.9085,,
0.0,0.019785493511164296,0.0,-0.0007352015673929726,9.827223539502414,0.0,4,-0.00021413888805200607,0.00021450648883570428,normal_settle,-0.908,,
0.0,0.019785130168412678,0.0,-0.0007266855032408346,9.827032128304277,0.0,4,-0.00021450648883570428,0.00021486983158732278,normal_settle,-0.9075,,
0.0,0.019784771036325446,0.0,-0.0007182641744599394,9.82684265756179,0.0,4,-0.00021486983158732278,0.00021522896367455469,normal_settle,-0.907,,
0.0,0.01978441606801625,0.0,-0.0007099366183872719,9.826655112145335,0.0,4,-0.00021522896367455469,0.00021558393198374895,normal_settle,-0.9065,,
0.0,0.01978406521707629,0.0,-0.000701701879926202,9.82646947692214,0.0,4,-0.00021558393198374895,0.00021593478292370946,normal_settle,-0.906,,
0.0,0.019783718437570517,0.0,-0.0006935590115459389,9.826285736760527,0.0,4,-0.00021593478292370946,0.00021628156242948365,normal_settle,-0.9055,,
0.0,0.019783375684033877,0.0,-0.0006855070732789724,9.826103876533933,0.0,4,-0.00021628156242948365,0.0002166243159661234,normal_settle,-0.905,,
0.0,0.01978303691146752,0.0,-0.0006775451327165544,9.825923881124837,0.0,4,-0.0002166243159661234,0.00021696308853248053,normal_settle,-0.9045,,
0.0,0.01978270207533502,0.0,-0.0006696722650022906,9.825745735428528,0.0,4,-0.00021696308853248053,0.0002172979246649817,normal_settle,-0.904,,
0.0,0.019782371131558604,0.0,-0.0006618875528239112,9.82556942435676,0.0,4,-0.0002172979246649817,0.00021762886844139614,normal_settle,-0.9035,,
0.0,0.019782044036515404,0.0,-0.0006541900864032808,9.825394932841261,0.0,4,-0.00021762886844139614,0.0002179559634845965,normal_settle,-0.903,,
0.0,0.019781720747033663,0.0,-0.0006465789634847239,9.825222245837114,0.0,4,-0.0002179559634845965,0.00021827925296633716,normal_settle,-0.9025,,
0.0,0.019781401220389,0.0,-0.0006390532893217023,9.825051348326044,0.0,4,-0.00021827925296633716,0.00021859877961100116,normal_settle,-0.902,,
0.0,0.01978108541430067,0.0,-0.0006316121766619274,9.82488222531955,0.0,4,-0.00021859877961100116,0.00021891458569932992,normal_settle,-0.9015,,
0.0,0.019780773286927806,0.0,-0.0006242547457309567,9.824714861861942,0.0,4,-0.00021891458569932992,0.0002192267130721945,normal_settle,-0.901,,
0.0,0.019780464796865696,0.0,-0.0006169801242143205,9.824549243033273,0.0,4,-0.0002192267130721945,0.00021953520313430439,normal_settle,-0.9005,,
0.0,0.019780159903142077,0.0,-0.0006097874472382552,9.824385353952131,0.0,4,-0.00021953520313430439,0.00021984009685792338,normal_settle,-0.9,,
0.0,0.019779858565213405,0.0,-0.0006026758573490794,9.824223179778352,0.0,4,-0.00021984009685792338,0.0002201414347865957,normal_settle,-0.8995,,
0.0,0.01977956074296116,0.0,-0.0005956445044912667,9.824062705715626,0.0,4,-0.0002201414347865957,0.00022043925703884096,normal_settle,-0.899,,
0.0,0.019779266396688165,0.0,-0.0005886925459842739,9.823903917013986,0.0,4,-0.00022043925703884096,0.00022073360331183525,normal_settle,-0.8985,,
0.0,0.019778975487114915,0.0,-0.0005818191464981598,9.823746798972229,0.0,4,-0.00022073360331183525,0.00022102451288508532,normal_settle,-0.898,,
0.0,0.0197786879753759,0.0,-0.0005750234780280659,9.823591336940188,0.0,4,-0.00022102451288508532,0.00022131202462409919,normal_settle,-0.8975,,
0.0,0.019778403823015968,0.0,-0.0005683047198675749,9.823437516320983,0.0,4,-0.00022131202462409919,0.00022159617698403258,normal_settle,-0.897,,
0.0,0.01977812299198668,0.0,-0.0005616620585810122,9.823285322573126,0.0,4,-0.00022159617698403258,0.00022187700801332144,normal_settle,-0.8965,,
0.0,0.01977784544464269,0.0,-0.000555094687974731,9.823134741212563,0.0,4,-0.00022187700801332144,0.00022215455535731093,normal_settle,-0.896,,
0.0,0.019777571143738158,0.0,-0.0005486018090674208,9.822985757814621,0.0,4,-0.00022215455535731093,0.0002224288562618429,normal_settle,-0.8955,,
0.0,0.019777300052423126,0.0,-0.0005421826300594859,9.82283835801587,0.0,4,-0.0002224288562618429,0.00022269994757687442,normal_settle,-0.895,,
0.0,0.019777032134239977,0.0,-0.0005358363663015169,9.822692527515938,0.0,4,-0.00022269994757687442,0.0002229678657600237,normal_settle,-0.8945,,
0.0,0.019776767353119847,0.0,-0.0005295622402619254,9.822548252079184,0.0,4,-0.0002229678657600237,0.0002232326468801539,normal_settle,-0.894,,
0.0,0.0197765056733791,0.0,-0.0005233594814937447,9.822405517536362,0.0,4,-0.0002232326468801539,0.00022349432662090163,normal_settle,-0.8935,,
0.0,0.0197762470597158,0.0,-0.0005172273266006623,9.822264309786165,0.0,4,-0.00022349432662090163,0.00022375294028420187,normal_settle,-0.893,,
0.0,0.019775991477206198,0.0,-0.0005111650192023057,9.822124614796714,0.0,4,-0.00022375294028420187,0.00022400852279380254,normal_settle,-0.8925,,
0.0,0.01977573889130125,0.0,-0.0005051718098988128,9.821986418606986,0.0,4,-0.00022400852279380254,0.0002242611086987513,normal_settle,-0.892,,
0.0,0.019775489267823132,0.0,-0.0004992469562347327,9.82184970732816,0.0,4,-0.0002242611086987513,0.00022451073217686843,normal_settle,-0.8915,,
0.0,0.019775242572961798,0.0,-0.0004933897226622827,9.8217144671449,0.0,4,-0.00022451073217686843,0.00022475742703820245,normal_settle,-0.891,,
0.0,0.019774998773271546,0.0,-0.00048759938050399324,9.82158068431658,0.0,4,-0.00022475742703820245,0.00022500122672845443,normal_settle,-0.8905,,
0.0,0.01977475783566759,0.0,-0.0004818752079147776,9.821448345178432,0.0,4,-0.00022500122672845443,0.0002252421643324093,normal_settle,-0.89,,
0.0,0.019774519727422668,0.0,-0.00047621648984344506,9.821317436142666,0.0,4,-0.0002252421643324093,0.00022548027257733236,normal_settle,-0.8895,,
0.0,0.019774284416163673,0.0,-0.00047062251799369044,9.82118794369951,0.0,4,-0.00022548027257733236,0.00022571558383632784,normal_settle,-0.889,,
0.0,0.01977405186986828,0.0,-0.00046509259078460923,9.821059854418163,0.0,4,-0.00022571558383632784,0.0002259481301317215,normal_settle,-0.8885,,
0.0,0.019773822056861623,0.0,-0.0004596260133107279,9.820933154947763,0.0,4,-0.0002259481301317215,0.00022617794313837744,normal_settle,-0.888,,
0.0,0.01977359494581297,0.0,-0.0004542220973016075,9.820807832018241,0.0,4,-0.00022617794313837744,0.00022640505418702883,normal_settle,-0.8875,,
0.0,0.019773370505732434,0.0,-0.0004488801610810339,9.820683872441148,0.0,4,-0.00022640505418702883,0.00022662949426756687,normal_settle,-0.887,,
0.0,0.01977314870596767,0.0,-0.000443599529525816,9.820561263110436,0.0,4,-0.00022662949426756687,0.00022685129403232987,normal_settle,-0.8865,,
0.0,0.019772929516200657,0.0,-0.00043837953402422434,9.820439991003184,0.0,4,-0.00022685129403232987,0.0002270704837993437,normal_settle,-0.886,,
0.0,0.01977271290644444,0.0,-0.0004332195124340946,9.82032004318026,0.0,4,-0.0002270704837993437,0.00022728709355555876,normal_settle,-0.8855,,
0.0,0.01977249884703992,0.0,-0.00042811880904061104,9.820201406786968,0.0,4,-0.00022728709355555876,0.0002275011529600801,normal_settle,-0.885,,
0.0,0.019772287308652662,0.0,-0.0004230767745137892,9.820084069053644,0.0,4,-0.0002275011529600801,0.00022771269134733846,normal_settle,-0.8845,,
0.0,0.019772078262269732,0.0,-0.0004180927658657022,9.819968017296175,0.0,4,-0.00022771269134733846,0.00022792173773026822,normal_settle,-0.884,,
0.0,0.019771871679196525,0.0,-0.0004131661464074484,9.819853238916508,0.0,4,-0.00022792173773026822,0.00022812832080347512,normal_settle,-0.8835,,
0.0,0.019771667531053673,0.0,-0.00040829628570587237,9.819739721403153,0.0,4,-0.00022812832080347512,0.00022833246894632744,normal_settle,-0.883,,
0.0,0.019771465789773904,0.0,-0.0004034825595401018,9.819627452331542,0.0,4,-0.00022833246894632744,0.00022853421022609594,normal_settle,-0.8825,,
0.0,0.019771266427598976,0.0,-0.00039872434985787573,9.819516419364453,0.0,4,-0.00022853421022609594,0.0002287335724010242,normal_settle,-0.882,,
0.0,0.019771069417076608,0.0,-0.0003940210447316935,9.819406610252365,0.0,4,-0.0002287335724010242,0.0002289305829233923,normal_settle,-0.8815,,
0.0,0.01977087473105745,0.0,-0.00038937203831481966,9.819298012833748,0.0,4,-0.0002289305829233923,0.00022912526894254895,normal_settle,-0.881,,
0.0,0.019770682342692053,0.0,-0.00038477673079714776,9.819190615035344,0.0,4,-0.00022912526894254895,0.00022931765730794737,normal_settle,-0.8805,,
0.0,0.01977049222542787,0.0,-0.0003802345283609335,9.819084404872429,0.0,4,-0.00022931765730794737,0.00022950777457212898,normal_settle,-0.88,,
0.0,0.019770304353006304,0.0,-0.0003757448431364275,9.818979370449012,0.0,4,-0.00022950777457212898,0.0002296956469936967,normal_settle,-0.8795,,
0.0,0.019770118699459726,0.0,-0.0003713070931574159,9.818875499958024,0.0,4,-0.0002296956469936967,0.00022988130054027445,normal_settle,-0.879,,
0.0,0.01976993523910857,0.0,-0.0003669207023166861,9.81877278168146,0.0,4,-0.00022988130054027445,0.00023006476089143177,normal_settle,-0.8785000000000001,,
0.0,0.019769753946558406,0.0,-0.00036258510032143314,9.818671203990506,0.0,4,-0.00023006476089143177,0.00023024605344159482,normal_settle,-0.878,,
0.0,0.01976957479669708,0.0,-0.0003582997226486109,9.818570755345645,0.0,4,-0.00023024605344159482,0.00023042520330291902,normal_settle,-0.8775,,
0.0,0.019769397764691832,0.0,-0.00035406401050026306,9.818471424296696,0.0,4,-0.00023042520330291902,0.00023060223530816867,normal_settle,-0.877,,
0.0,0.019769222825986452,0.0,-0.0003498774107588254,9.818373199482876,0.0,4,-0.00023060223530816867,0.00023077717401354808,normal_settle,-0.8765000000000001,,
0.0,0.01976904995629848,0.0,-0.00034573937594241947,9.818276069632812,0.0,4,-0.00023077717401354808,0.0002309500437015187,normal_settle,-0.876,,
0.0,0.0197688791316164,0.0,-0.0003416493641601575,9.818180023564524,0.0,4,-0.0002309500437015187,0.000231120868383599,normal_settle,-0.8755,,
0.0,0.019768710328196867,0.0,-0.00033760683906746184,9.818085050185392,0.0,4,-0.000231120868383599,0.00023128967180313306,normal_settle,-0.875,,
0.0,0.01976854352256196,0.0,-0.00033361126982141,9.817991138492104,0.0,4,-0.00023128967180313306,0.0002314564774380419,normal_settle,-0.8745,,
0.0,0.01976837869149644,0.0,-0.00032966213103612676,9.817898277570567,0.0,4,-0.0002314564774380419,0.0002316213085035608,normal_settle,-0.874,,
0.0,0.01976821581204507,0.0,-0.00032575890273821176,9.81780645659583,0.0,4,-0.0002316213085035608,0.00023178418795493164,normal_settle,-0.8734999999999999,,
0.0,0.01976805486150991,0.0,-0.00032190107032224806,9.817715664831928,0.0,4,-0.00023178418795493164,0.00023194513849009168,normal_settle,-0.873,,
0.0,0.019767895817447655,0.0,-0.0003180881245063674,9.817625891631762,0.0,4,-0.00023194513849009168,0.0002321041825523451,normal_settle,-0.8725,,
0.0,0.01976773865766701,0.0,-0.00031431956128789645,9.817537126436942,0.0,4,-0.0002321041825523451,0.0002322613423329893,normal_settle,-0.872,,
0.0,0.019767583360226063,0.0,-0.0003105948818990943,9.817449358777605,0.0,4,-0.0002322613423329893,0.00023241663977393787,normal_settle,-0.8714999999999999,,
0.0,0.01976742990342968,0.0,-0.0003069135927629976,9.817362578272194,0.0,4,-0.00023241663977393787,0.0002325700965703191,normal_settle,-0.871,,
0.0,0.019767278265826957,0.0,-0.0003032752054493493,9.817276774627297,0.0,4,-0.0002325700965703191,0.0002327217341730435,normal_settle,-0.8705,,
0.0,0.01976712842620864,0.0,-0.0002996792366306727,9.817191937637354,0.0,4,-0.0002327217341730435,0.00023287157379136073,normal_settle,-0.87,,
0.0,0.019766980363604622,0.0,-0.00029612520803844075,9.817108057184464,0.0,4,-0.00023287157379136073,0.00023301963639537834,normal_settle,-0.8694999999999999,,
0.0,0.019766834057281413,0.0,-0.0002926126464193964,9.81702512323809,0.0,4,-0.00023301963639537834,0.00023316594271858768,normal_settle,-0.869,,
0.0,0.019766689486739666,0.0,-0.0002891410834919999,9.816943125854793,0.0,4,-0.00023316594271858768,0.000233310513260334,normal_settle,-0.8685,,
0.0,0.019766546631711714,0.0,-0.0002857100559030226,9.816862055177955,0.0,4,-0.000233310513260334,0.0002334533682882868,normal_settle,-0.868,,
0.0,0.01976640547215912,0.0,-0.00028231910518429975,9.816781901437446,0.0,4,-0.0002334533682882868,0.0002335945278408788,normal_settle,-0.8674999999999999,,
0.0,0.019766265988270266,0.0,-0.0002789677777096307,9.816702654949339,0.0,4,-0.0002335945278408788,0.00023373401172973457,normal_settle,-0.867,,
0.0,0.019766128160457943,0.0,-0.00027565562465184986,9.816624306115562,0.0,4,-0.00023373401172973457,0.00023387183954205748,normal_settle,-0.8665,,
0.0,0.01976599196935697,0.0,-0.000272382201940074,9.816546845423552,0.0,4,-0.00023387183954205748,0.0002340080306430306,normal_settle,-0.866,,
0.0,0.019765857395821863,0.0,-0.00026914707021711155,9.816470263445925,0.0,4,-0.0002340080306430306,0.00023414260417813776,normal_settle,-0.8654999999999999,,
0.0,0.019765724420924464,0.0,-0.00026594979479706553,9.816394550840092,0.0,4,-0.00023414260417813776,0.0002342755790755366,normal_settle,-0.865,,
0.0,0.019765593025951652,0.0,-0.00026278994562312004,9.816319698347892,0.0,4,-0.0002342755790755366,0.00023440697404834843,normal_settle,-0.8645,,
0.0,0.01976546319240304,0.0,-0.0002596670972255169,9.816245696795207,0.0,4,-0.00023440697404834843,0.000234536807596962,normal_settle,-0.864,,
0.0,0.0197653349019887,0.0,-0.0002565808286797325,9.81617253709157,0.0,4,-0.000234536807596962,0.00023466509801129895,normal_settle,-0.8634999999999999,,
0.0,0.019765208136626918,0.0,-0.0002535307235648539,9.816100210229758,0.0,4,-0.00023466509801129895,0.00023479186337308292,normal_settle,-0.863,,
0.0,0.019765082878441958,0.0,-0.00025051636992215535,9.816028707285398,0.0,4,-0.00023479186337308292,0.00023491712155804256,normal_settle,-0.8625,,
0.0,0.01976495910976185,0.0,-0.00024753736021390264,9.815958019416506,0.0,4,-0.00023491712155804256,0.00023504089023814942,normal_settle,-0.862,,
0.0,0.019764836813116207,0.0,-0.0002445932912823468,9.815888137863112,0.0,4,-0.00023504089023814942,0.0002351631868837932,normal_settle,-0.8614999999999999,,
0.0,0.019764715971234054,0.0,-0.00024168376430895317,9.815819053946788,0.0,4,-0.0002351631868837932,0.00023528402876594676,normal_settle,-0.861,,
0.0,0.019764596567041666,0.0,-0.00023880838477385074,9.815750759070205,0.0,4,-0.00023528402876594676,0.00023540343295833446,normal_settle,-0.8605,,
0.0,0.01976447858366046,0.0,-0.0002359667624154947,9.815683244716713,0.0,4,-0.00023540343295833446,0.00023552141633954166,normal_settle,-0.86,,
0.0,0.019764362004404862,0.0,-0.0002331585111905668,9.815616502449856,0.0,4,-0.00023552141633954166,0.00023563799559513793,normal_settle,-0.8594999999999999,,
0.0,0.01976424681278025,0.0,-0.00023038324923410167,9.81555052391293,0.0,4,-0.00023563799559513793,0.00023575318721975186,normal_settle,-0.859,,
0.0,0.019764132992480837,0.0,-0.00022764059881985786,9.815485300828488,0.0,4,-0.00023575318721975186,0.0002358670075191631,normal_settle,-0.8585,,
0.0,0.019764020527387675,0.0,-0.00022493018632089977,9.815420824997917,0.0,4,-0.0002358670075191631,0.00023597947261232502,normal_settle,-0.858,,
0.0,0.019763909401566592,0.0,-0.00022225164217045198,9.815357088300896,0.0,4,-0.00023597947261232502,0.0002360905984334083,normal_settle,-0.8574999999999999,,
0.0,0.01976379959926618,0.0,-0.00021960460082297314,9.815294082694958,0.0,4,-0.0002360905984334083,0.00023620040073382004,normal_settle,-0.857,,
0.0,0.019763691104915822,0.0,-0.00021698870071547302,9.815231800215,0.0,4,-0.00023620040073382004,0.00023630889508417796,normal_settle,-0.8565,,
0.0,0.01976358390312371,0.0,-0.00021440358422909086,9.815170232972765,0.0,4,-0.00023630889508417796,0.00023641609687629142,normal_settle,-0.856,,
0.0,0.019763477978674882,0.0,-0.0002118488976509046,9.815109373156373,0.0,4,-0.00023641609687629142,0.00023652202132511818,normal_settle,-0.8555,,
0.0,0.019763373316529314,0.0,-0.00020932429113600033,9.815049213029809,0.0,4,-0.00023652202132511818,0.0002366266834706865,normal_settle,-0.855,,
0.0,0.01976326990181998,0.0,-0.00020682941866979128,9.814989744932419,0.0,4,-0.0002366266834706865,0.00023673009818002064,normal_settle,-0.8545,,
0.0,0.019763167719850965,0.0,-0.00020436393803059091,9.814930961278401,0.0,4,-0.00023673009818002064,0.00023683228014903523,normal_settle,-0.854,,
0.0,0.019763066756095588,0.0,-0.0002019275107524293,9.814872854556324,0.0,4,-0.00023683228014903523,0.00023693324390441223,normal_settle,-0.8535,,
0.0,0.019762966996194543,0.0,-0.000199519802088144,9.814815417328571,0.0,4,-0.00023693324390441223,0.00023703300380545703,normal_settle,-0.853,,
0.0,0.019762868425954056,0.0,-0.0001971404809727125,9.814758642230863,0.0,4,-0.00023703300380545703,0.00023713157404594426,normal_settle,-0.8525,,
0.0,0.019762771031344065,0.0,-0.00019478921998685114,9.814702521971723,0.0,4,-0.00023713157404594426,0.00023722896865593576,normal_settle,-0.852,,
0.0,0.019762674798496402,0.0,-0.00019246569532087508,9.814647049331953,0.0,4,-0.00023722896865593576,0.00023732520150359857,normal_settle,-0.8515,,
0.0,0.019762579713703033,0.0,-0.0001901695867387999,9.81459221716415,0.0,4,-0.00023732520150359857,0.00023742028629696738,normal_settle,-0.851,,
0.0,0.019762485763414262,0.0,-0.00018790057754273546,9.81453801839213,0.0,4,-0.00023742028629696738,0.00023751423658573828,normal_settle,-0.8505,,
0.0,0.019762392934236993,0.0,-0.0001856583545375142,9.814484446010443,0.0,4,-0.00023751423658573828,0.00023760706576300694,normal_settle,-0.85,,
0.0,0.019762301212932997,0.0,-0.00018344260799559118,9.814431493083847,0.0,4,-0.00023760706576300694,0.00023769878706700331,normal_settle,-0.8495,,
0.0,0.019762210586417184,0.0,-0.0001812530316222115,9.81437915274676,0.0,4,-0.00023769878706700331,0.00023778941358281597,normal_settle,-0.849,,
0.0,0.019762121041755926,0.0,-0.00017908932252083264,9.814327418202758,0.0,4,-0.00023778941358281597,0.00023787895824407476,normal_settle,-0.8485,,
0.0,0.019762032566165346,0.0,-0.00017695118115882214,9.814276282724022,0.0,4,-0.00023787895824407476,0.00023796743383465435,normal_settle,-0.848,,
0.0,0.019761945147009678,0.0,-0.00017483831133339856,9.814225739650848,0.0,4,-0.00023796743383465435,0.00023805485299032217,normal_settle,-0.8475,,
0.0,0.01976185877179961,0.0,-0.00017275042013785948,9.814175782391079,0.0,4,-0.00023805485299032217,0.00023814122820038988,normal_settle,-0.847,,
