time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.23,0.0,0.0,-8.502237083530933e-18,29.4379556786338,1.0035822775446974e-14,6.818287849200765e-16,6.818287860582509e-16,4,-0.0007320958032269245,-0.0007320469799153989,0.0,-9.458567603887756e-18,19.625337228284966,8.709449640419412e-15,8.875719728134852e-16,1.0636575135301094e-15,4,-0.0004908757988583909,-0.0004908781673940922,0.0,-1.0221651033157219e-17,9.812641871038704,5.154995941152439e-15,1.0506846186585151e-15,1.2672993437962616e-15,4,-0.0002455241839583594,-0.0002455267959312827,-9.76466230615197e-05,-9.29095516540624e-05,-8.768560580120786e-05,1
0.23500000000000001,0.0,0.0,-7.165168123654561e-18,29.436886841919275,8.128115782434549e-15,5.522401758096101e-16,5.522401766057276e-16,4,-0.0007325498801797579,-0.0007325071455852386,0.0,-6.888195741484214e-18,19.62459461150752,7.090017847558711e-15,7.225645153863457e-16,9.040201228483797e-16,4,-0.0004908512979752769,-0.0004908537995005698,0.0,-7.95649509936455e-18,9.812266858195239,4.338427354859003e-15,8.84286458482432e-16,1.1032975361755294e-15,4,-0.0002454988450639531,-0.00024550131236433857,-8.546918904665264e-05,-8.046613846627244e-05,-7.553153768195208e-05,1
0.24,0.0,0.0,-6.16032739261181e-18,29.435962875395717,8.18921454618212e-15,5.564088105999848e-16,5.564088111519008e-16,4,-0.0007329473273574513,-0.0007329099224230966,0.0,-4.306220329365046e-18,19.62395655599503,7.328269434862267e-15,7.468697165071448e-16,9.284834826126718e-16,4,-0.0004908259765423958,-0.000490828522276589,0.0,-5.777589372973416e-18,9.811945767901678,4.577713974447771e-15,9.330899462210811e-16,1.1416110647106744e-15,4,-0.0002454750356209942,-0.00024547734442172163,-7.480986871924673e-05,-6.97184003401368e-05,-6.510079888913811e-05,1
0.245,0.0,0.0,-8.265443589058568e-18,29.435164173669037,6.859236351676733e-15,4.660572851713598e-16,4.660572855936756e-16,4,-0.0007332952086437881,-0.0007332624682562933,0.0,-5.569833356923428e-18,19.623408333335846,5.953421874514651e-15,6.067673640976118e-16,7.80049596988485e-16,4,-0.0004908005923681263,-0.0004908031163894171,0.0,-4.656441386865564e-18,9.811670843212795,3.655906924442236e-15,7.452159744986152e-16,9.31092929639882e-16,4,-0.0002454528532783856,-0.0002454549968470071,-6.548077499434852e-05,-6.043273241063821e-05,-5.6145595167630625e-05,1
0.25,0.0,0.0,-6.895433455494919e-18,29.434473739441604,6.238574964290757e-15,4.2389580459399835e-16,4.2389580488280417e-16,4,-0.0007335997123634058,-0.0007335710539496595,0.0,-3.135495283959353e-18,19.62293725864666,5.494554399565178e-15,5.6001345029466e-16,7.42396346780537e-16,4,-0.000490775701294667,-0.0004907781558408585,0.0,-2.1391707665591058e-18,9.811435426000061,3.4762825787473083e-15,7.08618551274413e-16,8.845737076297396e-16,4,-0.00024543233465461334,-0.00024543431160760365,-5.731682749674311e-05,-5.2407735118950055e-05,-4.845382914276452e-05,1
0.255,0.0,0.0,-9.093821481509356e-18,29.43387685069935,4.670535096002467e-15,3.1735779283805046e-16,3.1735779302295147e-16,4,-0.0007338662578867637,-0.0007338411713388795,0.0,-5.748234780226267e-18,19.622532417383727,3.960618885472069e-15,4.0368070758933554e-16,4.4199504940243933e-16,4,-0.0004907516993266497,-0.0004907540509566379,0.0,-2.353358994370339e-18,9.811233806931428,2.1988324928598218e-15,4.482275188073479e-16,4.885552688732896e-16,4,-0.00024541347082995824,-0.00024541528373430593,-5.0173095775937266e-05,-4.546983580613231e-05,-4.1844027103850036e-05,1
0.26,0.0,0.0,-1.197346282832336e-17,29.433360766833296,4.061321200402483e-15,2.7596720826926056e-16,2.759672084241224e-16,4,-0.0007340995897431937,-0.0007340776285298112,0.0,-1.0437183164517853e-17,19.622184426055917,3.541358069028903e-15,3.609545188380151e-16,3.371538868105449e-16,4,-0.0004907288569695537,-0.0004907310834405894,0.0,-4.772192151708137e-18,9.81106109451446,2.0280615062884392e-15,4.1342347922435516e-16,3.749008366000358e-16,4,-0.0002453962197099188,-0.0002453978739709805,-4.392242676924225e-05,-3.946948471180692e-05,-3.6160962575499044e-05,1
0.265,0.0,0.0,-1.4071298074048085e-17,29.43291446997748,3.716109587291677e-15,2.5251387123638256e-16,2.525138713458207e-16,4,-0.0007343038605947469,-0.0007342846339289145,0.0,-1.5055045195782282e-17,19.62188522325229,3.369234915325991e-15,3.4341602521794254e-16,3.1616293381460614e-16,4,-0.0004907073471019166,-0.0004907094348400802,0.0,-7.971770463910756e-18,9.81091310111428,2.079683210735662e-15,4.2395303868290517e-16,3.7372346012700765e-16,4,-0.0002453805158168648,-0.00024538201880094956,-3.8453331669284396e-05,-3.427785533577924e-05,-3.127188716062168e-05,1
0.27,0.0,0.0,-1.4488790675059034e-17,29.432528437993223,3.91497381084243e-15,2.660304104752858e-16,2.6603041055511943e-16,4,-0.0007344827043015249,-0.000734465870247409,0.0,-1.7053495426798205e-17,19.62162788762476,3.4894155640749606e-15,3.5567034336388706e-16,3.075867649735821e-16,4,-0.0004906872674964383,-0.0004906892095573539,0.0,-9.645372622964342e-18,9.810786244006021,2.1049344246199103e-15,4.2910616382166864e-16,3.734603707020899e-16,4,-0.0002453662779775892,-0.0002453676383261941,-3.3668108239425734e-05,-2.9783986403992184e-05,-2.7063289180306418e-05,1
0.275,0.0,0.0,-1.6276818824532903e-17,29.432194445734755,3.079011010510921e-15,2.0922741701695465e-16,2.0922741707164352e-16,4,-0.0007346393001925813,-0.0007346245596046713,0.0,-2.0568932150410723e-17,19.621406479724953,2.819403498211158e-15,2.873803670623187e-16,2.684787589763447e-16,4,-0.0004906686589279327,-0.0004906704533610979,0.0,-1.251208769862381e-17,9.810677459681727,1.8329864734061086e-15,3.736717430450666e-16,3.3640070153865e-16,4,-0.00024535341529740434,-0.0002453546423972084,-2.948117582945536e-05,-2.5892309510033212e-05,-2.3438109901380055e-05,1
0.28,0.0,0.0,-1.762070012091304e-17,29.431905391465584,3.996296708420234e-15,2.715622149002318e-16,2.715622149405774e-16,4,-0.000734776429546672,-0.0007347635207457966,0.0,-2.415947524605978e-17,19.62121590485934,3.712049900351706e-15,3.78371036570918e-16,3.128228791418979e-16,4,-0.0004906515196528988,-0.00049065316819736,0.0,-1.5691295758363694e-17,9.810584129793085,2.439181266107312e-15,4.972550530808723e-16,4.384699289673948e-16,4,-0.0002453418317459946,-0.00024534293532460527,-2.58176017575103e-05,-2.2520512825394496e-05,-2.0313355596700323e-05,1
0.28500000000000003,0.0,0.0,-1.8766376350526028e-17,29.431655145550547,2.469002547497117e-15,1.677787086921871e-16,1.6777870872038202e-16,4,-0.0007348965251845474,-0.0007348852192849281,0.0,-2.7191733704483863e-17,19.621051794398205,2.2596093605918135e-15,2.3032499829972727e-16,1.9765844397733702e-16,4,-0.0004906358169167388,-0.0004906373239678346,0.0,-1.8891959157930527e-17,9.810504017274235,1.4569800494694349e-15,2.9702450493960335e-16,2.458718319710082e-16,4,-0.00024533142962514243,-0.00024533241944801215,-2.2611799246122827e-05,-1.9597697059809768e-05,-1.7618051328126316e-05,1
0.29,0.0,0.0,-1.9698763632729955e-17,29.431438418801896,3.1404281481565677e-15,2.1340636522544855e-16,2.134063652451643e-16,4,-0.0007350017149797029,-0.0007349918117903718,0.0,-3.0538277310209115e-17,19.620910403230255,3.015930554911793e-15,3.0742004248847397e-16,2.608993013934865e-16,4,-0.0004906214960349806,-0.0004906228678317685,0.0,-2.212712702672751e-17,9.810435211339799,2.045875557819093e-15,4.170815083625001e-16,3.6589634954557116e-16,4,-0.0002453221121409971,-0.0002453229977889412,-1.9806378666013032e-05,-1.7062785104527106e-05,-1.5291489201396216e-05,1
0.295,0.0,0.0,-1.5891360958995313e-17,29.43125064811187,7.09298344691275e-15,4.820035364258496e-16,4.820035364392535e-16,4,-0.0007350938600076302,-0.000735085184439932,0.0,-2.7436812420528996e-17,19.620788521304192,5.939368046231171e-15,6.05415836349515e-16,4.609653126761711e-16,4,-0.00049060848750173,-0.0004906097314936678,0.0,-2.2428097195926895e-17,9.81037608019973,3.526366573329544e-15,7.189054822162844e-16,6.136573650272493e-16,4,-0.0002453137852639897,-0.0002453145759747714,-1.7351135398372907e-05,-1.4863151523749871e-05,-1.3281729959802915e-05,1
0.3,0.0,0.0,-1.2839522426522253e-17,29.431087897245316,5.204799833767554e-15,3.536940157930561e-16,3.5369401580266316e-16,4,-0.0007351745879743098,-0.0007351669868947384,0.0,-2.547672982304206e-17,19.620683397427868,4.2220459691956356e-15,4.3036686171177053e-16,3.089513037430284e-16,4,-0.0004905967125009222,-0.0004905978368593485,0.0,-2.319178079298531e-17,9.810325230466187,2.3539848976775974e-15,4.798994615116824e-16,3.7357213907929976e-16,4,-0.00024530635902728776,-0.0002453070635873371,-1.5202159140561385e-05,-1.2953442294644709e-05,-1.1544322203905993e-05,1
0.305,0.0,0.0,-8.85671659093436e-18,29.43094677089254,9.481364352179078e-15,6.4431256160309665e-16,6.443125616093747e-16,4,-0.0007352453224928092,-0.0007352386619673482,0.0,-1.9613342750296785e-17,19.620592673707748,8.193020310822651e-15,8.351450383862841e-16,9.09586502881127e-16,4,-0.0004905860871302833,-0.000490587100376264,0.0,-2.081188637054142e-17,9.81028147234921,4.678886514570268e-15,9.53874061158786e-16,1.0029833946393395e-15,4,-0.0002452997483854691,-0.00024530037506079893,-1.3321050926871798e-05,-1.129455896720691e-05,-1.0041208309418788e-05,1
0.31,0.0,0.0,-7.143406544232e-18,29.430824340295906,2.9488630531109982e-15,2.003928275344631e-16,2.0039282753943772e-16,4,-0.0007353073087120396,-0.0007353014715942886,0.0,-1.6741994012752503e-17,19.620514329206298,2.296328480140593e-15,2.340742389940688e-16,1.719586832490728e-16,4,-0.0004905765255929298,-0.0004905774363183001,0.0,-1.8801647568352882e-17,9.810243789850498,1.2181831405267704e-15,2.4834920856647435e-16,1.9163775591954102e-16,4,-0.0002452938737332738,-0.0002452944302304973,-1.167423549850782e-05,-9.852784755985751e-06,-8.73979031665683e-06,1
0.315,0.0,0.0,-5.782293519797743e-18,29.43071807895527,8.703892395593849e-15,5.914835222330273e-16,5.914835222363402e-16,4,-0.0007353616357433715,-0.0007353565195644118,0.0,-1.4330561286470057e-17,19.620446631568218,7.393595785096822e-15,7.536623323549561e-16,8.411270212245237e-16,4,-0.0004905679425654882,-0.0004905687592279345,0.0,-1.6900360649590607e-17,9.810211315263423,4.197045795821841e-15,8.556483975613816e-16,9.219494527112183e-16,4,-0.0002452886611648414,-0.00024528915461499034,-1.0232357928042834e-05,-8.599033026553989e-06,-7.6121327429721125e-06,1
0.32,0.0,0.0,-9.03635304565671e-19,29.430625807096654,8.255585035406459e-15,5.6102001292923755e-16,5.610200129316131e-16,4,-0.0007354092562786956,-0.00073540477140141,0.0,-5.227783374451993e-18,19.620388095525364,7.336499398417988e-15,7.478444730755508e-16,8.420204419705885e-16,4,-0.0004905602549139451,-0.0004905609856906206,0.0,-1.0716871333251592e-17,9.810183307376843,4.424769363708038e-15,9.020767961350526e-16,9.772902402196632e-16,4,-0.0002452840425372291,-0.0002452844794966007,-8.969754575941568e-06,-7.508201231522433e-06,-6.634282478365162e-06,1
0.325,0.0,0.0,7.289879705991223e-19,29.430545643745965,2.9454862878003856e-15,2.0016525167118713e-16,2.0016525167250599e-16,4,-0.0007354510037467232,-0.0007354470717519553,0.0,-7.953139622251335e-19,19.620337447328758,2.319927480326259e-15,2.3648191439664654e-16,8.52926383621937e-17,4,-0.0004905533828959627,-0.0004905540355829159,0.0,-6.066452410149874e-18,9.810159132860134,1.1415018051859276e-15,2.327183055292855e-16,9.228965581435596e-17,4,-0.0002452799553903859,-0.0002452803418538445,-7.863989532878974e-06,-6.558615625104543e-06,-5.785688712657935e-06,1
0.33,0.0,0.0,1.0031174408215699e-19,29.430475965394397,3.1489734859997015e-15,2.1399405770415662e-16,2.1399405770509857e-16,4,-0.0007354876073130505,-0.0007354841595887084,0.0,-6.893866371570769e-19,19.620293594281897,2.6652401804854357e-15,2.716819875990223e-16,1.1806328349169848e-16,4,-0.0004905472509627862,-0.0004905478329100891,0.0,-4.175719338516546e-18,9.810138250376053,1.46577414596756e-15,2.988284382050115e-16,1.4437690386983136e-16,4,-0.0002452763427639587,-0.0002452766841868697,-6.895448681630439e-06,-5.731554071720686e-06,-5.048708263079673e-06,1
0.335,0.0,0.0,-1.6857927728391662e-19,29.430415370367772,3.0046226750566645e-15,2.0418486366875342e-16,2.0418486366951337e-16,4,-0.0007355197049925023,-0.0007355166815003027,0.0,-1.354574415769403e-18,19.620255598656946,2.669805747100952e-15,2.721479069093989e-16,1.1777689145229357e-16,4,-0.0004905417882515584,-0.0004905423063257601,0.0,-3.7378023638263034e-18,9.810120197029365,1.5473563098071107e-15,3.154612336504645e-16,1.630505716434066e-16,4,-0.00024527315294285007,-0.0002452734542689672,-6.046984398883564e-06,-5.01083599826638e-06,-4.408183763421104e-06,1
0.34,0.0,0.0,3.543700438145986e-19,29.430362648129343,6.9798810573363985e-15,4.743319775422512e-16,4.743319775428732e-16,4,-0.0007355478551096355,-0.0007355452033072779,0.0,-1.6977814249308038e-18,19.620222655375986,5.657901364006728e-15,5.767418100585571e-16,6.909030948007303e-16,4,-0.0004905369288417602,-0.0004905373894091015,0.0,-3.5125520966729615e-18,9.810104576814869,3.042319839503051e-15,6.202420811482985e-16,7.275744211224874e-16,4,-0.0002452703391568403,-0.00024527060484987067,-5.303604718853988e-06,-4.3824700442607635e-06,-3.851083983458449e-06,1
0.34500000000000003,0.0,0.0,4.9034934262108656e-18,29.430316752840696,6.169003609220474e-15,4.192278092708618e-16,4.1922780927130434e-16,4,-0.0007355725463144211,-0.000735570220213675,0.0,3.2445018375604962e-18,19.62019407291868,5.170687655788567e-15,5.270781355751779e-16,6.50099680707296e-16,4,-0.0004905326118339534,-0.0004905330207590695,0.0,-6.273279275499359e-19,9.81009105077244,2.9980598419681015e-15,6.112195751194453e-16,7.253160128403568e-16,4,-0.0002452678592530927,-0.0002452680933301771,-4.6522014985662045e-06,-3.834351273546396e-06,-3.3661971022427193e-06,1
0.35000000000000003,0.0,0.0,8.479689561344287e-18,29.43027678059835,5.552245597201495e-15,3.7731521443670303e-16,3.7731521443701725e-16,4,-0.0007355942063346534,-0.0007355921656782734,0.0,7.396990610244126e-18,19.620169256996135,4.791948093950974e-15,4.884716366289518e-16,6.2098888453239645e-16,4,-0.000490528781297607,-0.0004905291439535124,0.0,2.7724784730857655e-18,9.810079328600573,2.8911145110990116e-15,5.894171523506803e-16,7.130851250898397e-16,4,-0.0002452656753563903,-0.0002452658814223189,-4.081312768371251e-06,-3.356000945377943e-06,-2.9438691002496744e-06,1
0.355,0.0,0.0,1.1239236489875289e-17,29.430241949839044,5.15958700373989e-15,3.5063164023822154e-16,3.506316402384439e-16,4,-0.0007356132096240711,-0.0007356114191665632,0.0,1.1496287973779306e-17,19.62014769659278,4.626101252174681e-15,4.715664044647376e-16,6.111926795840956e-16,4,-0.0004905253861248807,-0.0004905257074109758,0.0,6.501389915502132e-18,9.810069161513743,2.9594956930489194e-15,6.033587825577072e-16,7.332922475205665e-16,4,-0.00024526375352794394,-0.0002452639348090595,-3.580915024536327e-06,-2.9383428220784187e-06,-2.575780581797627e-06,1
0.36,0.0,0.0,1.35616841650817e-17,29.430211584474513,3.784377857657714e-15,2.5717639486180984e-16,2.5717639486196663e-16,4,-0.0007356298840454634,-0.0007356283129246015,0.0,1.4583368659228628e-17,19.620128952033866,3.3211188473666537e-15,3.38541999951777e-16,4.862012197199789e-16,4,-0.0004905223798191208,-0.0004905226641845689,0.0,9.632901961943784e-18,9.810060336159895,2.163817501724589e-15,4.411425470542225e-16,5.790179807865677e-16,4,-0.00024526206343065265,-0.00024526222280790754,-3.1422417317717356e-06,-2.573510838582735e-06,-2.2547563250583274e-06,1
0.365,0.0,0.0,1.1119502402472077e-17,29.430185099377102,8.898130633548475e-15,6.046941671282119e-16,6.046941671283112e-16,4,-0.0007356445167106054,-0.0007356431378982321,0.0,1.1888145522895724e-17,19.62011264478559,7.653136563492479e-15,7.801317660147525e-16,9.631724929632059e-16,4,-0.0004905197202406605,-0.0004905199717111857,0.0,9.49919218707547e-18,9.81005266944117,4.6015207937950715e-15,9.381235654583285e-16,1.1146403610360223e-15,4,-0.00024526057800659806,-0.00024526071804709137,-2.7576247556726964e-06,-2.2546836887078793e-06,-1.9746027008116123e-06,1
0.37,0.0,0.0,8.738065938505377e-18,29.43016198788898,8.245039719798742e-15,5.603122214000534e-16,5.603122214001231e-16,4,-0.0007356573590836385,-0.0007356561489057188,0.0,9.05364443217373e-18,19.620098448736304,7.326523382441039e-15,7.468385952887945e-16,9.274012375478498e-16,4,-0.0004905173693270579,-0.0004905175915337277,0.0,8.39180266851917e-18,9.810046004104105,4.507275455687298e-15,9.189101567518942e-16,1.088249836609441e-15,4,-0.00024525927317060187,-0.000245259396157438,-2.420355846873437e-06,-1.9759425125254506e-06,-1.7299688211478325e-06,1
0.375,0.0,0.0,1.0720099560734193e-17,29.430141811070314,3.337325674748087e-15,2.2679643857459994e-16,2.267964385746416e-16,4,-0.0007356686314410055,-0.0007356675691581813,0.0,1.1608264424632306e-17,19.620086082741523,2.8110896488673213e-15,2.865522237784725e-16,3.676590161776789e-16,4,-0.0004905152928009957,-0.0004905154890096216,0.0,9.273990287363804e-18,9.810040204983492,1.569191525161516e-15,3.1991541163396416e-16,3.964895829659365e-16,4,-0.00024525812752199116,-0.00024525823548225,-2.124565652355239e-06,-1.7321484126673652e-06,-1.5162278949469762e-06,1
0.38,0.0,0.0,1.3231565815387857e-17,29.430124188445433,3.117970552613979e-15,2.1188973125965443e-16,2.1188973125968734e-16,4,-0.0007356785267694475,-0.0007356775942104314,0.0,1.5015424897438606e-17,19.62007530425028,2.6861400751492366e-15,2.738154704806195e-16,2.992041627586492e-16,4,-0.0004905134598755384,-0.0004905136330160614,0.0,1.0925336913699736e-17,9.810035155803794,1.577110560669786e-15,3.2153005277187796e-16,3.2273021541399123e-16,4,-0.000245257122076431,-0.00024525721680702245,-1.8651180422384806e-06,-1.518836990249271e-06,-1.3293757945591516e-06,1
0.385,0.0,0.0,1.2304798425292699e-17,29.430108790035845,7.016834399769029e-15,4.768473300475681e-16,4.768473300475952e-16,4,-0.0007356872141731571,-0.0007356863954142492,0.0,1.402046896762177e-17,19.62006590385401,5.903025111533091e-15,6.017334641443328e-16,4.663387573647856e-16,4,-0.0004905118429640795,-0.0004905119956592418,0.0,1.0866888277054373e-17,9.810030756454184,3.3637397702464726e-15,6.857755808835587e-16,5.637255322127667e-16,4,-0.0002452562400179839,-0.000245256323109587,-1.6375178157861848e-06,-1.3321274944775624e-06,-1.1659442809834777e-06,1
0.39,0.0,0.0,9.735412691804704e-18,29.430095329498677,6.23173070043788e-15,4.2349374887628225e-16,4.2349374887630055e-16,4,-0.0007356948418522392,-0.0007356941229371937,0.0,1.1114360024895186e-17,19.620057700622134,5.44977851748736e-15,5.555313445703631e-16,4.084682763320131e-16,4,-0.0004905104174000308,-0.0004905105519928194,0.0,9.845451281459697e-18,9.810026920665646,3.32661971816236e-15,6.782080712040771e-16,5.541189489051005e-16,4,-0.000245255466471285,-0.0002452555393301845,-1.437830092408101e-06,-1.168644519675497e-06,-1.0229267212604648e-06,1
0.395,0.0,0.0,7.813769036265206e-18,29.430083558217003,5.698082005058456e-15,3.872283946314198e-16,3.872283946314327e-16,4,-0.0007357015397067741,-0.0007357009084018214,0.0,8.966049681326426e-18,19.620050538110544,5.0953508624001686e-15,5.194024197341198e-16,3.6536897927735543e-16,4,-0.0004905091611696125,-0.0004905092797493213,0.0,9.155527739085638e-18,9.810023574031119,3.2294331001315263e-15,6.5839456465332285e-16,5.272922764484318e-16,4,-0.00024525478829366676,-0.000245254852161682,-1.2626099057795793e-06,-1.0254504824132353e-06,-8.977144539228271e-07,1
