x_m,z_m,vx_m_s,vz_m_s,normal_force_N,friction_force_x_N,contact_count,min_contact_dist_m,geometric_penetration_m,phase,time_from_release_s,analytic_vx_m_s,analytic_x_m
0.0,0.01987307760510016,0.0,-0.0024080191942846482,9.846699641569169,0.0,4,-0.00012632039010126994,0.00012692239489984006,normal_settle,-0.95575,,
0.0,0.0198724778954976,0.0,-0.0023988384102395944,9.846723136180216,0.0,4,-0.00012692239489984006,0.00012752210450240123,normal_settle,-0.9555,,
0.0,0.019871880482379284,0.0,-0.0023896524732656783,9.846743747895665,0.0,4,-0.00012752210450240123,0.00012811951762071658,normal_settle,-0.95525,,
0.0,0.019871285366856256,0.0,-0.002380462092115354,9.846761524601298,0.0,4,-0.00012811951762071658,0.0001287146331437443,normal_settle,-0.955,,
0.0,0.019870692549865322,0.0,-0.002371267963726374,9.84677651355592,0.0,4,-0.0001287146331437443,0.00012930745013467818,normal_settle,-0.95475,,
0.0,0.019870102032171977,0.0,-0.0023620707733766513,9.846788761398892,0.0,4,-0.00012930745013467818,0.00012989796782802293,normal_settle,-0.9545,,
0.0,0.01986951381437327,0.0,-0.0023528711948372634,9.846798314157553,0.0,4,-0.00012989796782802293,0.00013048618562673184,normal_settle,-0.95425,,
0.0,0.01986892789690064,0.0,-0.002343669890523619,9.846805217254579,0.0,4,-0.00013048618562673184,0.00013107210309936182,normal_settle,-0.954,,
0.0,0.019868344280022727,0.0,-0.0023344675116448075,9.846809515515247,0.0,4,-0.00013107210309936182,0.0001316557199772736,normal_settle,-0.95375,,
0.0,0.01986776296384814,0.0,-0.0023252646983511482,9.846811253174637,0.0,4,-0.0001316557199772736,0.0001322370361518596,normal_settle,-0.9535,,
0.0,0.01986718394832817,0.0,-0.0023160620798799753,9.846810473884693,0.0,4,-0.0001322370361518596,0.0001328160516718309,normal_settle,-0.95325,,
0.0,0.019866607233259496,0.0,-0.0023068602746996562,9.846807220721276,0.0,4,-0.0001328160516718309,0.00013339276674050396,normal_settle,-0.953,,
0.0,0.019866032818286833,0.0,-0.002297659890651884,9.846801536191089,0.0,4,-0.00013339276674050396,0.00013396718171316754,normal_settle,-0.95275,,
0.0,0.019865460702905558,0.0,-0.0022884615250922534,9.846793462238523,0.0,4,-0.00013396718171316754,0.0001345392970944423,normal_settle,-0.9525,,
0.0,0.0198648908864643,0.0,-0.002279265765029139,9.846783040252458,0.0,4,-0.0001345392970944423,0.00013510911353569952,normal_settle,-0.95225,,
0.0,0.019864323368167486,0.0,-0.0022700731872609056,9.846770311072934,0.0,4,-0.00013510911353569952,0.00013567663183251463,normal_settle,-0.952,,
0.0,0.01986375814707786,0.0,-0.0022608843585114565,9.846755314997797,0.0,4,-0.00013567663183251463,0.0001362418529221414,normal_settle,-0.95175,,
0.0,0.01986319522211897,0.0,-0.0022516998355641485,9.846738091789232,0.0,4,-0.0001362418529221414,0.0001368047778810312,normal_settle,-0.9515,,
0.0,0.01986263459207762,0.0,-0.0022425201653940895,9.846718680680237,0.0,4,-0.0001368047778810312,0.0001373654079223803,normal_settle,-0.95125,,
0.0,0.019862076255606296,0.0,-0.0022333458852988367,9.846697120381013,0.0,4,-0.0001373654079223803,0.00013792374439370453,normal_settle,-0.951,,
0.0,0.019861520211225538,0.0,-0.002224177523027514,9.84667344908529,0.0,4,-0.00013792374439370453,0.0001384797887744628,normal_settle,-0.95075,,
0.0,0.01986096645732631,0.0,-0.00221501559690837,9.846647704476577,0.0,4,-0.0001384797887744628,0.00013903354267369092,normal_settle,-0.9505,,
0.0,0.019860414992172316,0.0,-0.002205860615974789,9.846619923734323,0.0,4,-0.00013903354267369092,0.00013958500782768404,normal_settle,-0.95025,,
0.0,0.019859865813902294,0.0,-0.002196713080089781,9.846590143540032,0.0,4,-0.00013958500782768404,0.00014013418609770678,normal_settle,-0.95,,
0.0,0.019859318920532276,0.0,-0.0021875734800689546,9.846558400083307,0.0,4,-0.00014013418609770678,0.0001406810794677242,normal_settle,-0.94975,,
0.0,0.019858774309957826,0.0,-0.0021784422978020084,9.846524729067786,0.0,4,-0.0001406810794677242,0.00014122569004217447,normal_settle,-0.9495,,
0.0,0.019858231979956235,0.0,-0.0021693200063727437,9.84648916571706,0.0,4,-0.00014122569004217447,0.0001417680200437657,normal_settle,-0.94925,,
0.0,0.01985769192818869,0.0,-0.002160207070177624,9.84645174478048,0.0,4,-0.0001417680200437657,0.00014230807181131108,normal_settle,-0.949,,
0.0,0.01985715415220243,0.0,-0.002151103945042889,9.846412500538941,0.0,4,-0.00014230807181131108,0.0001428458477975708,normal_settle,-0.94875,,
0.0,0.019856618649432844,0.0,-0.0021420110783402528,9.846371466810545,0.0,4,-0.0001428458477975708,0.00014338135056715662,normal_settle,-0.9485,,
0.0,0.019856085417205568,0.0,-0.0021329289091011907,9.846328676956249,0.0,4,-0.00014338135056715662,0.0001439145827944327,normal_settle,-0.94825,,
0.0,0.019855554452738535,0.0,-0.0021238578681298413,9.846284163885398,0.0,4,-0.0001439145827944327,0.0001444455472614653,normal_settle,-0.948,,
0.0,0.019855025753144007,0.0,-0.002114798378114527,9.846237960061258,0.0,4,-0.0001444455472614653,0.00014497424685599308,normal_settle,-0.94775,,
0.0,0.01985449931543057,0.0,-0.0021057508537379237,9.846190097506414,0.0,4,-0.00014497424685599308,0.00014550068456942872,normal_settle,-0.9475,,
0.0,0.019853975136505126,0.0,-0.002096715701785884,9.84614060780816,0.0,4,-0.00014550068456942872,0.00014602486349487437,normal_settle,-0.94725,,
0.0,0.01985345321317481,0.0,-0.0020876933212549353,9.846089522123796,0.0,4,-0.00014602486349487437,0.0001465467868251892,normal_settle,-0.947,,
0.0,0.019852933542148947,0.0,-0.002078684103458467,9.846036871185873,0.0,4,-0.0001465467868251892,0.00014706645785105346,normal_settle,-0.94675,,
0.0,0.019852416120040916,0.0,-0.002069688432131621,9.845982685307385,0.0,4,-0.00014706645785105346,0.0001475838799590845,normal_settle,-0.9465,,
0.0,0.01985190094337003,0.0,-0.002060706683534902,9.845926994386875,0.0,4,-0.0001475838799590845,0.0001480990566299703,normal_settle,-0.94625,,
0.0,0.01985138800856339,0.0,-0.0020517392265565204,9.845869827913527,0.0,4,-0.0001480990566299703,0.00014861199143660977,normal_settle,-0.946,,
0.0,0.019850877311957688,0.0,-0.0020427864228134865,9.845811214972136,0.0,4,-0.00014861199143660977,0.00014912268804231216,normal_settle,-0.94575,,
0.0,0.019850368849801,0.0,-0.002033848626751465,9.845751184248087,0.0,4,-0.00014912268804231216,0.00014963115019899983,normal_settle,-0.9455,,
0.0,0.019849862618254565,0.0,-0.0020249261857434096,9.845689764032223,0.0,4,-0.00014963115019899983,0.00015013738174543545,normal_settle,-0.94525,,
0.0,0.019849358613394517,0.0,-0.002016019440186987,9.84562698222569,0.0,4,-0.00015013738174543545,0.0001506413866054837,normal_settle,-0.945,,
0.0,0.019848856831213617,0.0,-0.0020071287236008103,9.845562866344707,0.0,4,-0.0001506413866054837,0.0001511431687863836,normal_settle,-0.94475,,
0.0,0.019848357267622938,0.0,-0.0019982543627194895,9.845497443525284,0.0,4,-0.0001511431687863836,0.00015164273237706222,normal_settle,-0.9445,,
0.0,0.01984785991845354,0.0,-0.0019893966775875165,9.845430740527892,0.0,4,-0.00015164273237706222,0.00015214008154645908,normal_settle,-0.94425,,
0.0,0.01984736477945813,0.0,-0.0019805559816519964,9.84536278374208,0.0,4,-0.00015214008154645908,0.00015263522054187115,normal_settle,-0.944,,
0.0,0.019846871846312664,0.0,-0.0019717325818542418,9.845293599191018,0.0,4,-0.00015263522054187115,0.00015312815368733607,normal_settle,-0.94375,,
0.0,0.019846381114617985,0.0,-0.0019629267787202387,9.845223212536013,0.0,4,-0.00015312815368733607,0.00015361888538201543,normal_settle,-0.9435,,
0.0,0.01984589257990137,0.0,-0.00195413886645,9.845151649080956,0.0,4,-0.00015361888538201543,0.00015410742009863004,normal_settle,-0.94325,,
0.0,0.01984540623761812,0.0,-0.001945369133005821,9.845078933776717,0.0,4,-0.00015410742009863004,0.00015459376238188133,normal_settle,-0.943,,
0.0,0.01984492208315307,0.0,-0.0019366178601994452,9.845005091225504,0.0,4,-0.00015459376238188133,0.0001550779168469317,normal_settle,-0.94275,,
0.0,0.019844440111822126,0.0,-0.0019278853237781567,9.844930145685154,0.0,4,-0.0001550779168469317,0.00015555988817787456,normal_settle,-0.9425,,
0.0,0.019843960318873748,0.0,-0.0019191717935098114,9.844854121073382,0.0,4,-0.00015555988817787456,0.0001560396811262528,normal_settle,-0.94225,,
0.0,0.01984348269949043,0.0,-0.0019104775332668168,9.844777040971978,0.0,4,-0.0001560396811262528,0.00015651730050957047,normal_settle,-0.942,,
0.0,0.019843007248790154,0.0,-0.0019018028011090775,9.844698928630958,0.0,4,-0.00015651730050957047,0.00015699275120984596,normal_settle,-0.94175,,
0.0,0.019842533961827814,0.0,-0.0018931478493659142,9.844619806972654,0.0,4,-0.00015699275120984596,0.0001574660381721861,normal_settle,-0.9415,,
0.0,0.019842062833596633,0.0,-0.0018845129247169684,9.844539698595783,0.0,4,-0.0001574660381721861,0.00015793716640336714,normal_settle,-0.94125,,
0.0,0.019841593859029567,0.0,-0.0018758982682721063,9.844458625779449,0.0,4,-0.00015793716640336714,0.00015840614097043307,normal_settle,-0.941,,
0.0,0.019841127033000654,0.0,-0.0018673041156503387,9.844376610487071,0.0,4,-0.00015840614097043307,0.00015887296699934605,normal_settle,-0.94075,,
0.0,0.019840662350326388,0.0,-0.0018587306970577503,9.844293674370354,0.0,4,-0.00015887296699934605,0.0001593376496736125,normal_settle,-0.9405,,
0.0,0.019840199805767046,0.0,-0.0018501782373644773,9.844209838773093,0.0,4,-0.0001593376496736125,0.00015980019423295425,normal_settle,-0.94025,,
0.0,0.019839739394028003,0.0,-0.00184164695618072,9.84412512473503,0.0,4,-0.00015980019423295425,0.00016026060597199715,normal_settle,-0.94,,
0.0,0.01983928110976102,0.0,-0.0018331370679318163,9.844039552995616,0.0,4,-0.00016026060597199715,0.00016071889023898042,normal_settle,-0.93975,,
0.0,0.019838824947565538,0.0,-0.0018246487819323768,9.843953143997759,0.0,4,-0.00016071889023898042,0.00016117505243446253,normal_settle,-0.9395,,
0.0,0.01983837090198992,0.0,-0.0018161823024595049,9.843865917891488,0.0,4,-0.00016117505243446253,0.00016162909801007916,normal_settle,-0.93925,,
0.0,0.019837918967532717,0.0,-0.0018077378288251004,9.843777894537618,0.0,4,-0.00016162909801007916,0.00016208103246728375,normal_settle,-0.9390000000000001,,
0.0,0.019837469138643853,0.0,-0.0017993155554472677,9.843689093511331,0.0,4,-0.00016208103246728375,0.00016253086135614714,normal_settle,-0.93875,,
0.0,0.019837021409725875,0.0,-0.0017909156719208262,9.843599534105767,0.0,4,-0.00016253086135614714,0.00016297859027412584,normal_settle,-0.9385,,
0.0,0.0198365757751351,0.0,-0.0017825383630869504,9.843509235335503,0.0,4,-0.00016297859027412584,0.00016342422486489983,normal_settle,-0.93825,,
0.0,0.019836132229182825,0.0,-0.0017741838091019347,9.843418215940064,0.0,4,-0.00016342422486489983,0.00016386777081717555,normal_settle,-0.938,,
0.0,0.01983569076613645,0.0,-0.0017658521855051005,9.843326494387338,0.0,4,-0.00016386777081717555,0.00016430923386355142,normal_settle,-0.93775,,
0.0,0.019835251380220627,0.0,-0.0017575436632858584,9.843234088876969,0.0,4,-0.00016430923386355142,0.00016474861977937294,normal_settle,-0.9375,,
0.0,0.019834814065618392,0.0,-0.001749258408949923,9.843141017343742,0.0,4,-0.00016474861977937294,0.00016518593438160853,normal_settle,-0.93725,,
0.0,0.019834378816472244,0.0,-0.00174099658458471,9.843047297460853,0.0,4,-0.00016518593438160853,0.0001656211835277567,normal_settle,-0.937,,
0.0,0.019833945626885265,0.0,-0.0017327583479239022,9.842952946643232,0.0,4,-0.0001656211835277567,0.00016605437311473584,normal_settle,-0.93675,,
0.0,0.01983351449092216,0.0,-0.001724543852411217,9.842857982050742,0.0,4,-0.00016605437311473584,0.00016648550907783985,normal_settle,-0.9365,,
0.0,0.019833085402610345,0.0,-0.0017163532472633648,9.84276242059141,0.0,4,-0.00016648550907783985,0.00016691459738965575,normal_settle,-0.93625,,
0.0,0.01983265835594096,0.0,-0.0017081866775322232,9.842666278924566,0.0,4,-0.00016691459738965575,0.00016734164405904015,normal_settle,-0.9359999999999999,,
0.0,0.01983223334486992,0.0,-0.0017000442841662272,9.842569573463985,0.0,4,-0.00016734164405904015,0.00016776665513008188,normal_settle,-0.93575,,
0.0,0.0198318103633189,0.0,-0.0016919262040709846,9.84247232038097,0.0,4,-0.00016776665513008188,0.00016818963668109935,normal_settle,-0.9355,,
0.0,0.01983138940517636,0.0,-0.0016838325701691351,9.842374535607398,0.0,4,-0.00016818963668109935,0.00016861059482364132,normal_settle,-0.93525,,
0.0,0.019830970464298495,0.0,-0.0016757635114594497,9.842276234838742,0.0,4,-0.00016861059482364132,0.00016902953570150508,normal_settle,-0.935,,
0.0,0.019830553534510225,0.0,-0.0016677191530751862,9.842177433537055,0.0,4,-0.00016902953570150508,0.00016944646548977538,normal_settle,-0.93475,,
0.0,0.01983013860960614,0.0,-0.001659699616341708,9.842078146933913,0.0,4,-0.00016944646548977538,0.00016986139039385992,normal_settle,-0.9345,,
0.0,0.019829725683351434,0.0,-0.0016517050188333817,9.841978390033306,0.0,4,-0.00016986139039385992,0.00017027431664856651,normal_settle,-0.93425,,
0.0,0.019829314749482824,0.0,-0.001643735474429743,9.841878177614555,0.0,4,-0.00017027431664856651,0.00017068525051717673,normal_settle,-0.9339999999999999,,
0.0,0.01982890580170948,0.0,-0.0016357910933709632,9.84177752423512,0.0,4,-0.00017068525051717673,0.00017109419829051953,normal_settle,-0.93375,,
0.0,0.019828498833713903,0.0,-0.0016278719823126094,9.841676444233416,0.0,4,-0.00017109419829051953,0.000171501166286097,normal_settle,-0.9335,,
0.0,0.019828093839152808,0.0,-0.0016199782443797122,9.84157495173159,0.0,4,-0.000171501166286097,0.00017190616084719265,normal_settle,-0.93325,,
0.0,0.019827690811658003,0.0,-0.001612109979220143,9.841473060638277,0.0,4,-0.00017190616084719265,0.0001723091883419972,normal_settle,-0.933,,
0.0,0.01982728974483724,0.0,-0.00160426728305732,9.841370784651293,0.0,4,-0.0001723091883419972,0.00017271025516276198,normal_settle,-0.93275,,
0.0,0.019826890632275055,0.0,-0.0015964502487422426,9.84126813726031,0.0,4,-0.00017271025516276198,0.0001731093677249454,normal_settle,-0.9325,,
0.0,0.019826493467533603,0.0,-0.0015886589658048638,9.841165131749516,0.0,4,-0.0001731093677249454,0.00017350653246639772,normal_settle,-0.93225,,
0.0,0.019826098244153476,0.0,-0.0015808935205048052,9.841061781200235,0.0,4,-0.00017350653246639772,0.00017390175584652487,normal_settle,-0.9319999999999999,,
0.0,0.019825704955654506,0.0,-0.0015731539958814351,9.84095809849348,0.0,4,-0.00017390175584652487,0.00017429504434549395,normal_settle,-0.93175,,
0.0,0.019825313595536555,0.0,-0.0015654404718032989,9.840854096312546,0.0,4,-0.00017429504434549395,0.00017468640446344566,normal_settle,-0.9315,,
0.0,0.0198249241572803,0.0,-0.0015577530250169241,9.8407497871455,0.0,4,-0.00017468640446344566,0.0001750758427196998,normal_settle,-0.93125,,
0.0,0.019824536634348,0.0,-0.001550091729195001,9.840645183287693,0.0,4,-0.0001750758427196998,0.00017546336565199896,normal_settle,-0.931,,
0.0,0.01982415102018426,0.0,-0.0015424566549839468,9.840540296844217,0.0,4,-0.00017546336565199896,0.0001758489798157417,normal_settle,-0.93075,,
0.0,0.019823767308216743,0.0,-0.0015348478700508614,9.840435139732342,0.0,4,-0.0001758489798157417,0.00017623269178325754,normal_settle,-0.9305,,
0.0,0.01982338549185696,0.0,-0.0015272654391298793,9.84032972368393,0.0,4,-0.00017623269178325754,0.00017661450814304008,normal_settle,-0.93025,,
0.0,0.019823005564500944,0.0,-0.0015197094240679359,9.840224060247774,0.0,4,-0.00017661450814304008,0.00017699443549905672,normal_settle,-0.9299999999999999,,
0.0,0.019822627519529977,0.0,-0.001512179883869935,9.840118160792004,0.0,4,-0.00017699443549905672,0.00017737248047002344,normal_settle,-0.92975,,
0.0,0.019822251350311293,0.0,-0.001504676874743345,9.84001203650636,0.0,4,-0.00017737248047002344,0.0001777486496887075,normal_settle,-0.9295,,
0.0,0.019821877050198757,0.0,-0.00149720045014222,9.8399056984045,0.0,4,-0.0001777486496887075,0.0001781229498012439,normal_settle,-0.92925,,
0.0,0.019821504612533552,0.0,-0.001489750660810647,9.839799157326292,0.0,4,-0.0001781229498012439,0.00017849538746644855,normal_settle,-0.929,,
0.0,0.01982113403064485,0.0,-0.001482327554825647,9.83969242394,0.0,4,-0.00017849538746644855,0.00017886596935515198,normal_settle,-0.92875,,
0.0,0.019820765297850436,0.0,-0.0014749311776395128,9.839585508744538,0.0,4,-0.00017886596935515198,0.00017923470214956452,normal_settle,-0.9285,,
0.0,0.019820398407457408,0.0,-0.0014675615721216025,9.839478422071641,0.0,4,-0.00017923470214956452,0.00017960159254259284,normal_settle,-0.92825,,
0.0,0.019820033352762757,0.0,-0.0014602187785995953,9.83937117408803,0.0,4,-0.00017960159254259284,0.00017996664723724312,normal_settle,-0.9279999999999999,,
0.0,0.01981967012705403,0.0,-0.001452902834900211,9.839263774797537,0.0,4,-0.00017996664723724312,0.0001803298729459689,normal_settle,-0.92775,,
0.0,0.019819308723609933,0.0,-0.0014456137763894069,9.839156234043218,0.0,4,-0.0001803298729459689,0.00018069127639006727,normal_settle,-0.9275,,
0.0,0.019818949135700932,0.0,-0.0014383516360120488,9.839048561509433,0.0,4,-0.00018069127639006727,0.0001810508642990684,normal_settle,-0.92725,,
0.0,0.019818591356589848,0.0,-0.001431116444331071,9.838940766723912,0.0,4,-0.0001810508642990684,0.0001814086434101525,normal_settle,-0.927,,
0.0,0.019818235379532458,0.0,-0.001423908229566123,9.838832859059792,0.0,4,-0.0001814086434101525,0.00018176462046754285,normal_settle,-0.92675,,
0.0,0.01981788119777805,0.0,-0.0014167270176317231,9.8387248477376,0.0,4,-0.00018176462046754285,0.00018211880222195054,normal_settle,-0.9265,,
0.0,0.019817528804570005,0.0,-0.001409572832174905,9.838616741827273,0.0,4,-0.00018211880222195054,0.00018247119542999513,normal_settle,-0.92625,,
0.0,0.01981717819314635,0.0,-0.0014024456946123821,9.838508550250092,0.0,4,-0.00018247119542999513,0.00018282180685364954,normal_settle,-0.926,,
0.0,0.019816829356740312,0.0,-0.0013953456241672223,9.83840028178064,0.0,4,-0.00018282180685364954,0.00018317064325968843,normal_settle,-0.92575,,
0.0,0.019816482288580833,0.0,-0.0013882726379050492,9.838291945048693,0.0,4,-0.00018317064325968843,0.00018351771141916773,normal_settle,-0.9255,,
0.0,0.01981613698189314,0.0,-0.0013812267507697597,9.838183548541158,0.0,4,-0.00018351771141916773,0.00018386301810685915,normal_settle,-0.92525,,
0.0,0.019815793429899236,0.0,-0.0013742079756187918,9.838075100603872,0.0,4,-0.00018386301810685915,0.00018420657010076447,normal_settle,-0.925,,
0.0,0.019815451625818423,0.0,-0.0013672163232579125,9.837966609443518,0.0,4,-0.00018420657010076447,0.00018454837418157774,normal_settle,-0.92475,,
0.0,0.019815111562867804,0.0,-0.0013602518024755615,9.837858083129404,0.0,4,-0.00018454837418157774,0.00018488843713219613,normal_settle,-0.9245,,
0.0,0.019814773234262784,0.0,-0.0013533144200767399,9.837749529595287,0.0,4,-0.00018488843713219613,0.00018522676573721683,normal_settle,-0.92425,,
0.0,0.019814436633217556,0.0,-0.0013464041809164518,9.837640956641152,0.0,4,-0.00018522676573721683,0.0001855633667824444,normal_settle,-0.924,,
0.0,0.01981410175294557,0.0,-0.0013395210879327132,9.837532371934955,0.0,4,-0.0001855633667824444,0.0001858982470544293,normal_settle,-0.92375,,
0.0,0.01981376858666003,0.0,-0.0013326651421791153,9.837423783014392,0.0,4,-0.0001858982470544293,0.00018623141333997187,normal_settle,-0.9235,,
0.0,0.019813437127574312,0.0,-0.0013258363428569713,9.837315197288577,0.0,4,-0.00018623141333997187,0.00018656287242568848,normal_settle,-0.92325,,
